GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN679_c0_g1_i14	124.930958026799	-10.5409116773685	1.65180893614705	-6.38143519307741	1.75435963806803e-10	7.76125029829697e-08
TRINITY_DN68_c1_g1_i4	17.1215160660463	-7.67460155894027	1.74345267414046	-4.4019557701639	1.072794297917e-05	0.000793079375200267
TRINITY_DN6804_c0_g1_i23	20.4985247480384	7.76627299679549	1.68320478716558	4.6139798650843	3.95030710862356e-06	0.000346258350689288
TRINITY_DN6804_c0_g1_i4	12.3049146195978	7.03020402626903	1.96974475197345	3.56909392408615	0.000358217993162089	0.0143726039820561
TRINITY_DN681_c1_g1_i2	2345.88113155428	-7.16531658834266	1.86054055673768	-3.8512015029151	0.000117539734491005	0.00580471799241432
TRINITY_DN681_c12_g1_i2	13.7795809187455	-7.36053430838215	1.76400641003608	-4.17262333430615	3.01112507892844e-05	0.00187083858028894
TRINITY_DN6819_c0_g1_i3	35.251718120312	-2.21865620985776	0.641246808284727	-3.45990994605096	0.000540356068132227	0.0196890931630172
TRINITY_DN6841_c0_g1_i11	12.3509983928044	7.03621306874713	1.97103712429645	3.56980240606003	0.000357250596426001	0.0143417282160055
TRINITY_DN6842_c0_g1_i12	31.1394178201025	-8.53601565037732	1.75660175417141	-4.85939150983244	1.17747083663569e-06	0.000126905523920973
TRINITY_DN6842_c0_g1_i5	7.46330030280475	6.30870222128314	1.88846279963157	3.34065474973293	0.000835810872873531	0.0275231282681479
TRINITY_DN6849_c0_g2_i2	130.727510027495	10.4393930378318	1.94783306615632	5.35949061509259	8.3456929116083e-08	1.3509470491285e-05
TRINITY_DN6865_c1_g1_i5	24.5553895470755	6.06871310425721	1.60171534385322	3.78888366621863	0.000151325751255893	0.00714741382315287
TRINITY_DN6871_c0_g1_i7	116.506653464989	10.2733311045019	2.04201930684007	5.03096668581424	4.88012949021815e-07	6.08202332838426e-05
TRINITY_DN6875_c0_g1_i8	26.3478050424499	-8.29456362319549	1.87505736373226	-4.42363192915088	9.70553178742407e-06	0.000727037256182411
TRINITY_DN688_c4_g3_i2	3429.81703556807	-3.89681658223863	1.00713292555143	-3.86921774015582	0.000109185101949648	0.00545267301686844
TRINITY_DN6880_c0_g2_i4	8.31767993903877	-6.62990306496776	1.85769217814144	-3.56889216791598	0.000358493928941394	0.0143768486035548
TRINITY_DN6886_c1_g1_i1	6.37231135761232	-6.24499491391336	1.95815720733862	-3.1892204009509	0.00142657066329654	0.0407995062040303
TRINITY_DN6886_c2_g1_i10	15.8916680400902	-7.5659425632264	1.66073300174761	-4.55578503905485	5.21902889439377e-06	0.000442324476949333
TRINITY_DN6902_c0_g1_i22	14.7840586845652	-7.46339125032356	1.85775151230835	-4.01743247192941	5.88356877034714e-05	0.00327814502245547
TRINITY_DN6905_c0_g1_i7	6.28153005924177	6.05950163032466	1.81691291176934	3.33505342555127	0.000852830126329159	0.0279745496950937
TRINITY_DN691_c0_g1_i16	1967.40280939883	-8.03974741251812	2.26614817512302	-3.54775892449384	0.000388523659063297	0.0152514543725661
TRINITY_DN691_c0_g1_i19	788.829346158294	26.0822246850842	3.67705724275565	7.09323324690417	1.31014362486354e-12	1.45663836860157e-09
TRINITY_DN6914_c0_g1_i18	10.9093897665852	-7.02379136306979	1.98856559907756	-3.53208934436355	0.000412290032840586	0.0159148849680054
TRINITY_DN6917_c1_g1_i6	11.2261967766074	6.8978899648491	1.76129134398802	3.91638214108886	8.98877282203654e-05	0.00466830562948029
TRINITY_DN692_c0_g4_i1	32.0720235902852	-2.8423533112588	0.857322674367542	-3.31538333959923	0.000915175309071242	0.0294144097626101
TRINITY_DN692_c3_g1_i1	20.5696028616483	-7.93877698384731	1.72203147379915	-4.61012304631852	4.02430711237085e-06	0.000352379173451929
TRINITY_DN6920_c0_g1_i6	26.451181301441	-8.30042462712341	1.74374482600383	-4.76011426863737	1.93483383651954e-06	0.000191215894173367
TRINITY_DN6921_c0_g1_i1	28.4506855187925	-2.77609694560733	0.807919355727751	-3.43610649494428	0.000590138950793301	0.0210758922502673
TRINITY_DN6925_c0_g1_i10	12.5575411231969	-7.22575973837045	1.92817075341792	-3.747468799411	0.000178628047668173	0.0081411611498734
TRINITY_DN6936_c0_g1_i10	51.1414591972935	9.0854417215328	1.64432542260905	5.52533068978339	3.2886558664142e-08	6.08063114661417e-06
TRINITY_DN6936_c0_g1_i8	9.0824873130648	-6.75732170311168	1.75813412119475	-3.84346200989474	0.000121310785464938	0.00594577653724844
TRINITY_DN6943_c0_g1_i2	10.7888401694604	-5.11866938624593	1.42179638708102	-3.60014235002712	0.000318043016432794	0.0131033968759663
TRINITY_DN6955_c1_g1_i1	29.1204029713385	8.27304086314567	1.6360557137341	5.05669873812761	4.2657629982146e-07	5.46134002762329e-05
TRINITY_DN6959_c0_g1_i25	6.55993703371964	6.12240791195253	1.84987833904827	3.30962733208844	0.000934202631852785	0.0298217808788427
TRINITY_DN6960_c0_g1_i3	132.133864806069	10.4549047887495	1.61946367274651	6.45578222265312	1.07661338512009e-10	5.11854056785621e-08
TRINITY_DN6962_c0_g2_i12	42.9298763542974	-6.50115343718236	1.49038595232155	-4.36206032877296	1.28843328359209e-05	0.000925765608817722
TRINITY_DN6962_c0_g2_i13	22.0538371645555	7.87181861426381	1.82131991438309	4.32204059929258	1.54592732642649e-05	0.00107867685572572
TRINITY_DN697_c1_g1_i3	10.4528724101654	6.79403410478545	2.05368830810004	3.30821092859555	0.000938940620737274	0.0298963143794372
TRINITY_DN6978_c1_g1_i1	17.5830982415823	7.54482718962805	1.96097667678702	3.84748440863148	0.000119336869152699	0.00588315447471689
TRINITY_DN6990_c1_g1_i6	6.02328933077313	5.9984302936048	1.88922312643251	3.17507773945785	0.001497963639735	0.042177584681882
TRINITY_DN6991_c0_g2_i2	7.20745593437504	6.2578430935664	1.77950488258133	3.51662035593228	0.000437078450483221	0.016643647998617
TRINITY_DN6992_c0_g1_i11	11.4733590163736	6.92939097146386	2.17862919742671	3.1806197124543	0.00146960406003033	0.0416148136274943
TRINITY_DN6999_c0_g1_i18	76.1286074715841	-9.8263602964793	1.75107114925618	-5.61162823147039	2.00431680023901e-08	4.00380049613702e-06
TRINITY_DN700_c0_g1_i27	309.82625095405	11.6843663229578	1.64316823983065	7.11087643962863	1.15308338406664e-12	1.33470191488854e-09
TRINITY_DN700_c0_g1_i48	196.392363912227	-11.1936620690436	1.61012164314964	-6.95205987489687	3.59990541411601e-12	3.34269019430741e-09
TRINITY_DN701_c0_g1_i13	50.576767916948	-9.23629675478217	1.64311799752293	-5.62120113631906	1.89634330722692e-08	3.82427724997757e-06
TRINITY_DN7028_c0_g1_i4	5.46310524769367	-6.02811169824647	1.8532309573441	-3.25275793303468	0.00114290815035312	0.0344659003884861
TRINITY_DN7031_c0_g1_i2	27.6670544685587	-8.36515960461139	2.03489309161271	-4.11085950367139	3.94189013648182e-05	0.00233215098949138
TRINITY_DN7062_c0_g1_i35	18.5584274327354	-7.79159197824047	1.96008042207294	-3.97513892312655	7.03381853872592e-05	0.00380745418888702
TRINITY_DN7067_c0_g1_i9	4.74588620588494	5.65489980435047	1.80288370808774	3.13658600329161	0.00170927297123708	0.0465303310320845
TRINITY_DN707_c0_g1_i22	9.61625366776792	6.673598630095	1.88591785263049	3.53864757194308	0.000402182410300038	0.0156031264029075
TRINITY_DN707_c1_g1_i11	20.3421204382205	-7.92249248122531	1.64388313606744	-4.81937694195086	1.44007245095749e-06	0.000148939096647498
TRINITY_DN709_c0_g1_i4	103.180688084171	-5.15103650886092	1.42032288476216	-3.62666585473167	0.000287104434707812	0.0120815490657075
TRINITY_DN711_c0_g1_i18	167.249950085314	7.10311246596454	2.20098202115156	3.22724692782732	0.00124987548601416	0.0369014601038521
TRINITY_DN7111_c1_g1_i1	188.24062797717	-10.169787359983	1.61045256086333	-6.31486304354797	2.70400833519101e-10	1.11455266491205e-07
TRINITY_DN712_c0_g1_i4	321.251714829816	-11.9034733298561	3.45396416975547	-3.44632218078245	0.000568272415989721	0.0204244502791576
TRINITY_DN712_c0_g1_i5	284.107380637255	11.5592169452866	3.45700492091402	3.34370855978718	0.000826665310449917	0.0273284684672915
TRINITY_DN7126_c0_g1_i1	206.13971869934	-11.2634100348194	3.4035714698281	-3.30929147064106	0.00093532410894126	0.0298350383379836
TRINITY_DN713_c1_g1_i10	9.22786442491549	-6.7797979314639	1.91286565700342	-3.54431473357345	0.000393635042359971	0.0153703206142943
TRINITY_DN7132_c0_g1_i2	214.635353544297	11.1546714712334	3.42749505270889	3.25446756295604	0.00113605132839051	0.0343203665163894
TRINITY_DN715_c0_g1_i27	9.52388047800892	6.66087875188694	1.71256414744436	3.88941854343201	0.000100484688614774	0.00510261731885284
TRINITY_DN715_c1_g1_i4	13.2868562154362	-6.33071820106113	1.54617526887929	-4.09443762843898	4.23194313836808e-05	0.00247467634121679
TRINITY_DN715_c3_g1_i1	40.6790013469724	8.7553159834203	1.78078440576525	4.91655023206355	8.80826040672402e-07	0.000100037686538625
TRINITY_DN715_c6_g1_i1	10.7799867816423	6.83934695684366	1.68511442365315	4.05868400438747	4.93500395384813e-05	0.00282518945861965
TRINITY_DN7161_c0_g1_i1	13.075284148014	5.21700173142323	1.54901277216304	3.36795268907835	0.000757285901173284	0.0255038437932803
TRINITY_DN7161_c0_g1_i10	4.46066916451183	-5.7319312483102	1.79838947369033	-3.18725800621384	0.00143628590847243	0.0409208703778692
TRINITY_DN7161_c0_g1_i14	33.2790690285311	-8.63270580358395	1.62922099658245	-5.29867085048156	1.16648696384053e-07	1.76641246363078e-05
TRINITY_DN7161_c0_g1_i17	7.9378351379354	-6.56653701096295	1.77209476021162	-3.7055225027463	0.000210955398569028	0.0093375114029784
TRINITY_DN7161_c0_g1_i19	30.9021152938035	8.35852851515037	1.6744716181576	4.99174093159437	5.98374806674392e-07	7.26457965723747e-05
TRINITY_DN7161_c0_g1_i28	18.208550927501	-7.7632344326864	1.66978909783488	-4.6492305182448	3.33175679023579e-06	0.000301743606925342
TRINITY_DN7166_c0_g1_i19	58.9100424774104	9.28936237607463	1.9424559526444	4.78227697437792	1.73320638212361e-06	0.000175392183085845
TRINITY_DN7175_c1_g1_i1	21.0371369802742	-7.97087498216811	1.68988137414469	-4.71682515951895	2.39553381815259e-06	0.000231864623787237
TRINITY_DN7175_c1_g1_i4	16.9935065294031	7.49566691502459	1.69571577222391	4.42035572104994	9.85385585050657e-06	0.000735574165786683
TRINITY_DN7189_c0_g1_i18	30.1274883379805	8.32190486620131	1.66998162819836	4.98323138750892	6.25310990613352e-07	7.54821829783528e-05
TRINITY_DN721_c0_g1_i33	378.213998907712	3.43457107392292	0.962661381177392	3.56778732488701	0.000360008517039974	0.0143965923676497
TRINITY_DN721_c0_g1_i38	194.625926713218	-11.1805043808947	3.40028303245865	-3.2881099232526	0.00100862449617775	0.0314722129534812
TRINITY_DN7214_c0_g1_i11	515.028845065354	-12.5846062461907	1.93979164346325	-6.48760720698978	8.72102825312779e-11	4.25959216955371e-08
TRINITY_DN7214_c0_g1_i14	268.215181168116	-11.643338730997	1.69205573201816	-6.88117921335235	5.93591171155819e-12	5.06639058387115e-09
TRINITY_DN7216_c0_g1_i5	6.62661983426308	-6.30778854417314	1.8707854871233	-3.37173266929315	0.000746969148719512	0.0252419611716518
TRINITY_DN7216_c0_g1_i6	10.5260011104377	6.80537144587715	1.84249782197489	3.69355738970849	0.000221138573727122	0.00970185213021512
TRINITY_DN7219_c0_g1_i4	6.0309250860611	-6.16708654011188	1.77206043034785	-3.48017846033687	0.000501079889825571	0.018594751221116
TRINITY_DN722_c1_g1_i21	42.0230491673335	-8.96946358628075	1.87231368180444	-4.79057738745809	1.66302066684884e-06	0.000169712464139364
TRINITY_DN722_c1_g1_i3	215.601253135284	11.1611460338323	3.43978533022321	3.24472167950902	0.00117565469555462	0.0352431887131651
TRINITY_DN722_c1_g1_i5	183.107284427823	-11.0926967896317	1.90374185788266	-5.82678620197435	5.65049246911502e-09	1.41678134319074e-06
TRINITY_DN7230_c0_g1_i9	7.80508332844021	-6.53883649723096	1.80916655148342	-3.61428111296303	0.000301182140454536	0.0125427740286483
TRINITY_DN7243_c0_g1_i22	171.162521625802	-10.9952305466426	1.61803960862716	-6.79540258966316	1.08010477302037e-11	7.8615756491076e-09
TRINITY_DN7243_c0_g1_i9	166.94036287455	10.7922693955746	1.65092468372815	6.53710584252896	6.27206640124627e-11	3.33318909919816e-08
TRINITY_DN7243_c1_g1_i2	8.83570341662149	6.55153983886103	1.96832997850254	3.32847637866354	0.000873224096830711	0.0284959865324306
TRINITY_DN7254_c0_g1_i4	23.3767065250467	-8.1230825237298	1.65400102508641	-4.91117139622415	9.05339075777733e-07	0.000102135302036137
TRINITY_DN7273_c0_g1_i1	5.59003669858863	-5.05806504800867	1.61888625990176	-3.12441038835898	0.00178161780039038	0.0480114863762607
TRINITY_DN7278_c0_g1_i15	30.9953859375459	-8.52924733785864	1.81869506694973	-4.68976217775952	2.73522767288789e-06	0.000257373349558665
TRINITY_DN728_c0_g1_i3	2859.21422671254	-10.1383367897	1.99030627391566	-5.09385762511523	3.50850284176325e-07	4.62498398008286e-05
TRINITY_DN7281_c4_g1_i1	14.1376330993751	5.33356676885913	1.48930541800484	3.58124445421294	0.00034196150930913	0.0138851819383003
TRINITY_DN7299_c0_g1_i5	9.08006684308268	6.59198118080738	1.71363378123688	3.84678526589815	0.000119677771442895	0.00589308410919679
TRINITY_DN730_c0_g1_i46	161.559206811922	10.7449994241823	1.65193449138014	6.50449486965142	7.79548767994281e-11	3.89765158567934e-08
TRINITY_DN7316_c0_g1_i3	12.7061377873915	7.07692207660754	2.01782737057066	3.50719897044816	0.00045285040382368	0.0170749457484575
TRINITY_DN7322_c0_g1_i12	46.1230556830436	8.93655920178288	1.72361758940234	5.18476909073641	2.1628266257876e-07	3.04084066931448e-05
TRINITY_DN7322_c0_g1_i2	13.5041689303057	-6.35114738447928	1.83026619981387	-3.47006757002078	0.000520327448173792	0.0191910208274941
TRINITY_DN7348_c0_g1_i1	167.297000070648	-10.9622408494463	1.91473925032213	-5.7251873055833	1.03319684024344e-08	2.32808177618373e-06
TRINITY_DN7353_c0_g1_i10	7.61485516657752	-6.50178331846007	2.02879757404636	-3.20474718702099	0.00135181159482047	0.03913168076024
TRINITY_DN7357_c0_g1_i8	8.58017794950135	-6.67461373192443	1.93629654312535	-3.44710305641047	0.000566632391989116	0.0203741718545942
TRINITY_DN7374_c0_g1_i31	6.55118896576006	-6.29047194428173	1.87317259489423	-3.35819131746209	0.000784542922050587	0.0261714598608095
TRINITY_DN7392_c0_g1_i3	16.0800601373134	7.41596945340791	1.76729461495505	4.19622704140732	2.71398192433639e-05	0.00172296051572183
TRINITY_DN740_c0_g1_i6	76.6517145073445	9.66926792041875	2.23570150330466	4.32493689614929	1.52575532055142e-05	0.00106805266760387
TRINITY_DN740_c0_g3_i5	30.7563512726212	4.8995457014579	1.19601763785771	4.09654970493068	4.19353480541734e-05	0.00245561541225332
TRINITY_DN740_c1_g1_i14	333.914198890396	-11.9592245339488	3.4750693053736	-3.44143482705679	0.000578637845223186	0.0207176867142664
TRINITY_DN740_c1_g1_i68	355.203195609109	11.8814170633371	3.48872798845189	3.40565876808567	0.000660046219622782	0.0229422400105659
TRINITY_DN740_c2_g1_i5	41.2711490182773	-8.94308808861273	1.64380489630739	-5.44048025936796	5.31371279746517e-08	9.14456423544219e-06
TRINITY_DN740_c2_g1_i8	33.1107346967517	8.45810495102047	1.70863449985259	4.95021313905939	7.41322502272961e-07	8.65223498554583e-05
TRINITY_DN740_c6_g1_i1	10.1198931683604	6.74770862409767	1.8158857364646	3.71593238968602	0.000202455718579737	0.00904132847699999
TRINITY_DN740_c8_g1_i6	64.2427654087519	-7.72774578636426	1.48854494489949	-5.19147628887085	2.08633160486688e-07	2.95294552676786e-05
TRINITY_DN740_c8_g1_i9	24.2507420110275	8.00869400011558	1.86193266859854	4.30128013498128	1.69814215068882e-05	0.00116753145198457
TRINITY_DN7411_c2_g1_i3	5.71739499599867	5.92513510870559	1.85480709612531	3.19447511338682	0.00140085362540209	0.0402479869565541
TRINITY_DN7415_c0_g2_i5	26.4735715861203	-8.30186617871295	1.70966745203152	-4.85583682888049	1.1987938878855e-06	0.000128874918496882
TRINITY_DN7415_c0_g2_i6	8.81991882194865	-6.71665141681096	1.90424114387319	-3.52720633015492	0.000419969353423698	0.0161375945546137
TRINITY_DN7417_c0_g1_i7	7.82198898796408	-6.54221846258893	2.00337334845803	-3.26560122586456	0.00109231956278877	0.0333690594419832
TRINITY_DN743_c0_g1_i4	700.947343614874	-13.0292193575666	1.60354393910207	-8.12526494588139	4.46386257322952e-16	2.21874976301616e-12
TRINITY_DN7448_c0_g1_i4	34.0528889009517	-8.6659263624034	1.62877723817277	-5.32051047823163	1.03476488719858e-07	1.58685233100737e-05
TRINITY_DN7450_c0_g1_i9	24.7755679191118	8.040174323321	2.10175497581546	3.825457494255	0.000130529455699448	0.00631699767909046
TRINITY_DN746_c1_g2_i2	21.8842755579063	-8.02767612416126	1.66588717972039	-4.81885941730379	1.44381239747404e-06	0.000149143349586505
TRINITY_DN746_c10_g1_i6	97.3741096716808	-10.1814988802662	1.61734895433775	-6.2951775824007	3.07048138905916e-10	1.24138534168766e-07
TRINITY_DN746_c3_g2_i4	38.1512557549311	-3.55235192713389	1.09395686256679	-3.2472504617768	0.00116525796328765	0.0350024768510061
TRINITY_DN746_c3_g2_i7	23.0007251230459	-3.07939837323608	0.810512415206532	-3.79932289186638	0.000145091956164433	0.00689925723803167
TRINITY_DN746_c4_g3_i3	129.90298453691	-10.5972029992756	3.39955119817269	-3.11723588836424	0.00182555437956557	0.0488275574087673
TRINITY_DN747_c0_g2_i2	96.4232354520323	10.0003721297495	1.62469397231438	6.15523433961161	7.49665624748792e-10	2.56783157289743e-07
TRINITY_DN7494_c0_g2_i2	39.2817939319388	-8.87193533512457	1.90994396995938	-4.64512858736545	3.39864699603855e-06	0.000306487592178512
TRINITY_DN75_c2_g1_i8	16.0376017043514	7.41224878924074	1.79002247970337	4.14086910822988	3.45992364248593e-05	0.00209875540518863
TRINITY_DN750_c0_g1_i3	10.495158828992	6.80060774938829	1.68637460354107	4.03267917763247	5.51445400734638e-05	0.00310640223141836
TRINITY_DN7513_c0_g2_i3	18.7259501599794	-7.80233939679683	1.86847125226772	-4.17578776624329	2.96956589484638e-05	0.00185456303756636
TRINITY_DN7520_c0_g1_i1	106.179009105368	-10.3064525181948	1.6075501822374	-6.41127887146276	1.44303953221091e-10	6.5555889458472e-08
TRINITY_DN753_c0_g1_i42	36.8942406929392	-6.92834780298266	1.85646272180067	-3.73201558082596	0.000189953749143986	0.00856952049928912
TRINITY_DN754_c1_g1_i8	20.3953403132952	7.75914208677765	1.6519754981703	4.69688690623531	2.64156613087278e-06	0.000250794443737627
TRINITY_DN7540_c0_g2_i1	48.7532652035347	-5.12262581990964	0.902736206619825	-5.67455451808079	1.39050029457576e-08	3.00274391605801e-06
TRINITY_DN7548_c0_g1_i1	63.5213654323334	-3.17468652654784	0.855363843122441	-3.71150423538934	0.000206031219861184	0.00915311567604116
TRINITY_DN7557_c0_g2_i1	33.1536575920452	-6.13812260214451	1.72954601876461	-3.54897905898387	0.000386727834137688	0.015209924653967
TRINITY_DN7557_c8_g1_i1	13.4248313109778	-7.32212724081028	1.69189599214054	-4.32776439853524	1.50630470290443e-05	0.00105626335922007
TRINITY_DN7571_c0_g1_i17	32.1797170403066	-7.61450426053179	2.14485575364744	-3.55012417389045	0.000385049484069995	0.0151716669658965
TRINITY_DN7577_c0_g4_i2	429.256899559411	12.1546112243912	3.50352444631722	3.46925257997491	0.00052190853793938	0.0192325458520723
TRINITY_DN7580_c0_g1_i3	44.2245856721339	8.87595658588822	1.7074321458279	5.19842419950717	2.00985051373954e-07	2.84946893808664e-05
TRINITY_DN7589_c1_g1_i4	15.83393324321	7.39345427275309	1.93954361830815	3.81195565954961	0.000137871613029412	0.00660049606671913
TRINITY_DN7589_c1_g1_i8	6.47245611604676	-6.2699049785703	1.75200980876943	-3.57869285159661	0.000345317009987114	0.0140066396724974
TRINITY_DN7596_c0_g1_i11	6.23715101214316	-6.21406935188975	1.98548428269532	-3.12974995876275	0.00174955154157667	0.047367384223052
TRINITY_DN7603_c0_g1_i10	6.96696391682299	5.21221608907422	1.64497441028845	3.16856970933685	0.00153191007551837	0.0429482093484581
TRINITY_DN7611_c0_g1_i4	11.3714248099875	-7.08179866966149	1.77508698163538	-3.98955022651174	6.61987011268241e-05	0.00363224535572362
TRINITY_DN7617_c0_g1_i24	203.489878301283	11.0777463573633	3.4194905452359	3.23958970227218	0.00119701808350369	0.035715266249963
