TRINITY_DN5153_c0_g1_i1.p1	Bmori|XP_004930497.3	28.070	57	36	3	114	166	228	280	335	364	0.28	22.7
TRINITY_DN4498_c0_g1_i1.p1	Spodoptera|XP_050562835.1	24.176	91	62	2	198	287	500	521	605	1896	0.36	23.9
TRINITY_DN4217_c0_g1_i2.p1	Spodoptera|XP_035441818.2	23.529	119	77	4	37	155	960	3	107	230	0.31	24.6
TRINITY_DN26494_c0_g1_i1.p1	Bmori|XP_012544300.1	61.538	13	5	0	119	131	262	128	140	204	0.74	21.6
TRINITY_DN26494_c0_g2_i1.p1	Bmori|XP_012544300.1	33.333	54	20	2	119	167	282	128	170	204	0.22	23.1
TRINITY_DN114_c0_g1_i11.p1	Spodoptera|XP_035443791.1	97.880	283	6	0	1	283	283	1	283	283	0.0	579
TRINITY_DN114_c0_g1_i11.p1	Bmori|XP_012544301.1	92.580	283	20	1	1	283	283	1	282	282	0.0	542
TRINITY_DN114_c0_g1_i11.p1	Spodoptera|XP_035443792.1	90.459	283	4	1	1	283	283	1	260	260	0.0	524
TRINITY_DN114_c0_g1_i11.p1	Bmori|NP_001040533.1	88.693	283	9	1	1	283	283	1	260	260	0.0	513
TRINITY_DN114_c0_g1_i11.p1	Spodoptera|XP_035431091.1	29.787	47	32	1	134	180	283	305	350	388	0.79	21.6
TRINITY_DN114_c0_g1_i11.p1	Bmori|NP_001040435.1	24.161	149	93	5	47	180	283	37	180	240	0.81	21.6
TRINITY_DN114_c0_g1_i11.p1	Spodoptera|XP_035441818.2	24.242	99	59	5	47	131	283	36	132	230	0.88	21.6
TRINITY_DN114_c0_g1_i11.p1	Spodoptera|XP_035453953.1	32.394	71	43	3	70	140	283	131	196	240	1.00	21.2
TRINITY_DN11407_c0_g1_i1.p1	Spodoptera|XP_050562835.1	19.014	142	103	2	175	309	340	185	321	1896	0.11	25.0
TRINITY_DN11407_c0_g1_i1.p1	Bmori|XP_004922383.1	35.000	80	48	3	204	282	340	12	88	176	0.66	21.9
TRINITY_DN5281_c2_g1_i1.p1	Bmori|XP_012544300.1	22.222	54	42	0	52	105	609	52	105	204	0.69	22.7
TRINITY_DN13395_c0_g1_i5.p1	Spodoptera|XP_050558326.1	34.211	38	23	1	29	64	211	230	267	556	0.047	25.0
TRINITY_DN13395_c0_g1_i5.p1	Bmori|XP_062528878.1	34.211	38	23	1	29	64	211	146	183	259	0.28	22.3
TRINITY_DN32600_c0_g3_i1.p1	Bmori|XP_062526798.1	32.143	28	19	0	270	297	432	291	318	332	0.24	23.9
TRINITY_DN6623_c0_g1_i1.p1	Spodoptera|XP_050557506.1	30.000	50	31	3	116	163	254	188	235	433	0.65	21.9
TRINITY_DN11546_c0_g3_i2.p1	Spodoptera|XP_035443791.1	58.333	12	5	0	20	31	148	1	12	283	0.76	20.4
TRINITY_DN11546_c0_g3_i2.p1	Spodoptera|XP_035443792.1	58.333	12	5	0	20	31	148	1	12	260	0.77	20.4
TRINITY_DN11546_c0_g3_i2.p1	Bmori|NP_001040533.1	58.333	12	5	0	20	31	148	1	12	260	0.78	20.4
TRINITY_DN11546_c0_g3_i2.p1	Bmori|XP_012544301.1	58.333	12	5	0	20	31	148	1	12	282	0.79	20.4
TRINITY_DN9209_c2_g1_i1.p1	Spodoptera|XP_050562835.1	24.615	65	47	1	35	99	102	1064	1126	1896	0.12	22.3
TRINITY_DN22379_c0_g1_i2.p1	Spodoptera|XP_035443791.1	34.783	23	15	0	122	144	157	199	221	283	0.25	21.9
TRINITY_DN22379_c0_g1_i2.p1	Spodoptera|XP_035443792.1	34.783	23	15	0	122	144	157	199	221	260	0.26	21.9
TRINITY_DN22379_c0_g1_i2.p1	Bmori|XP_012544301.1	34.783	23	15	0	122	144	157	199	221	282	0.26	21.9
TRINITY_DN22379_c0_g1_i2.p1	Bmori|NP_001040533.1	34.783	23	15	0	122	144	157	199	221	260	0.27	21.9
TRINITY_DN22379_c0_g1_i2.p1	Spodoptera|XP_050560502.1	29.268	82	57	1	54	134	157	54	135	305	0.33	21.9
TRINITY_DN5968_c0_g1_i1.p1	Spodoptera|XP_035431091.1	22.222	126	90	3	864	989	1313	88	205	388	0.021	29.3
TRINITY_DN381_c2_g1_i1.p1	Spodoptera|XP_035445331.2	31.183	93	60	2	35	126	494	46	135	149	2.02e-12	56.2
TRINITY_DN381_c2_g1_i1.p1	Spodoptera|XP_035445331.2	32.759	58	37	1	367	424	494	36	91	149	2.87e-05	35.4
TRINITY_DN381_c2_g1_i1.p1	Bmori|NP_001040283.1	31.183	93	60	2	37	128	494	48	137	149	2.57e-11	53.1
TRINITY_DN381_c2_g1_i1.p1	Bmori|NP_001040283.1	34.483	58	36	1	367	424	494	36	91	149	1.02e-05	36.6
TRINITY_DN80_c2_g3_i1.p1	Spodoptera|XP_050562835.1	30.612	49	33	1	23	70	261	515	563	1896	0.21	23.5
TRINITY_DN18283_c0_g1_i1.p1	Spodoptera|XP_050558941.1	29.730	37	26	0	121	157	160	199	235	821	0.30	21.9
TRINITY_DN18283_c0_g1_i1.p1	Spodoptera|XP_050558940.1	29.730	37	26	0	121	157	160	199	235	877	0.44	21.6
TRINITY_DN80_c2_g4_i1.p1	Spodoptera|XP_050562835.1	30.612	49	33	1	1	48	239	515	563	1896	0.17	23.9
TRINITY_DN55620_c0_g1_i1.p1	Spodoptera|XP_035444198.2	38.889	18	11	0	39	56	130	84	101	204	0.33	21.2
TRINITY_DN55620_c0_g1_i1.p1	Spodoptera|XP_050562835.1	31.579	57	33	2	46	102	130	526	576	1896	0.50	21.2
TRINITY_DN55620_c0_g1_i1.p1	Spodoptera|XP_035440580.2	40.541	37	17	2	67	98	130	32	68	221	0.63	20.4
TRINITY_DN3444_c0_g1_i1.p1	Spodoptera|XP_050558941.1	47.368	19	10	0	625	643	667	385	403	821	0.56	23.9
TRINITY_DN3444_c0_g1_i1.p1	Spodoptera|XP_050558940.1	47.368	19	10	0	625	643	667	385	403	877	0.63	23.5
TRINITY_DN13929_c0_g1_i3.p1	Spodoptera|XP_050558326.1	27.586	58	37	1	685	742	785	496	548	556	0.84	23.5
TRINITY_DN2508_c0_g1_i1.p1	Spodoptera|XP_050558885.1	24.000	75	41	3	71	133	241	352	422	450	0.22	23.1
TRINITY_DN32042_c0_g1_i1.p1	Spodoptera|XP_050562835.1	44.444	27	15	0	17	43	100	1431	1457	1896	0.005	26.2
TRINITY_DN24371_c1_g1_i1.p1	Spodoptera|XP_035435228.2	26.190	42	31	0	118	159	167	53	94	172	0.053	23.9
TRINITY_DN9245_c0_g1_i11.p1	Bmori|XP_012544300.1	32.000	50	34	0	3	52	479	136	185	204	0.28	23.9
TRINITY_DN8309_c0_g1_i6.p1	Spodoptera|XP_035435228.2	22.772	101	66	2	129	229	351	25	113	172	0.084	24.6
TRINITY_DN20412_c0_g1_i1.p1	Spodoptera|XP_050562835.1	40.000	25	15	0	102	126	184	1184	1208	1896	0.34	22.3
TRINITY_DN93_c0_g1_i2.p1	Spodoptera|XP_050562835.1	35.714	42	23	1	576	613	818	716	757	1896	0.93	23.5
TRINITY_DN4216_c0_g1_i32.p1	Bmori|XP_004930432.1	31.667	60	37	2	665	721	872	481	539	658	0.53	24.3
TRINITY_DN4216_c0_g1_i32.p1	Bmori|XP_004930431.1	31.667	60	37	2	665	721	872	481	539	802	0.64	23.9
TRINITY_DN28760_c0_g1_i1.p1	Bmori|XP_012546165.2	45.833	24	11	1	111	134	147	10	31	276	0.28	21.9
TRINITY_DN28760_c0_g1_i1.p1	Spodoptera|XP_050562835.1	25.926	27	20	0	12	38	147	1346	1372	1896	0.38	21.6
TRINITY_DN25580_c0_g2_i1.p1	Bmori|XP_012544301.1	32.258	62	20	3	78	137	318	118	159	282	0.22	23.5
TRINITY_DN25580_c0_g2_i1.p1	Bmori|NP_001040533.1	32.258	62	20	3	78	137	318	118	159	260	0.24	23.5
TRINITY_DN25580_c0_g2_i1.p1	Spodoptera|XP_050558941.1	26.866	67	44	2	136	201	318	459	521	821	0.39	23.1
TRINITY_DN25580_c0_g2_i1.p1	Spodoptera|XP_050558940.1	26.866	67	44	2	136	201	318	459	521	877	0.46	22.7
TRINITY_DN25580_c0_g2_i1.p1	Spodoptera|XP_035443792.1	29.630	54	18	2	78	131	318	118	151	260	0.91	21.6
TRINITY_DN25580_c0_g2_i1.p1	Spodoptera|XP_035443791.1	29.630	54	18	2	78	131	318	118	151	283	0.93	21.6
TRINITY_DN5291_c0_g1_i2.p1	Spodoptera|XP_050558885.1	19.444	36	29	0	77	112	116	62	97	450	0.53	20.4
TRINITY_DN39593_c0_g2_i1.p1	Spodoptera|XP_035444919.1	38.710	31	10	1	59	80	194	31	61	333	0.075	24.3
TRINITY_DN39593_c0_g2_i1.p1	Spodoptera|XP_050563972.1	38.710	31	10	1	59	80	194	31	61	333	0.077	24.3
TRINITY_DN39593_c0_g2_i1.p1	Bmori|XP_012548985.2	42.857	21	12	0	63	83	194	367	387	387	0.22	22.7
TRINITY_DN39593_c0_g2_i1.p1	Bmori|XP_062526798.1	35.484	31	11	1	59	80	194	30	60	332	0.23	22.7
TRINITY_DN2234_c1_g1_i1.p1	Spodoptera|XP_050562835.1	42.105	19	11	0	137	155	169	1222	1240	1896	0.74	21.2
TRINITY_DN6622_c0_g1_i2.p1	Spodoptera|XP_050559253.1	28.571	42	26	1	540	577	620	42	83	223	0.23	24.6
TRINITY_DN10632_c0_g1_i1.p1	Spodoptera|XP_050562835.1	38.298	47	17	3	106	145	206	1494	1535	1896	0.37	22.3
TRINITY_DN28876_c0_g1_i1.p1	Spodoptera|XP_050562835.1	30.000	40	22	1	2	35	242	1413	1452	1896	0.11	24.3
TRINITY_DN794_c1_g3_i1.p1	Spodoptera|XP_050560502.1	45.000	20	11	0	70	89	174	55	74	305	0.41	21.6
TRINITY_DN4356_c0_g1_i8.p1	Bmori|NP_001037546.1	45.000	20	11	0	216	235	340	66	85	220	0.83	21.9
TRINITY_DN2530_c0_g3_i1.p1	Spodoptera|XP_035441818.2	29.412	51	36	0	124	174	219	148	198	230	0.23	22.7
TRINITY_DN2530_c0_g3_i1.p1	Bmori|XP_004930497.3	28.571	77	48	3	64	138	219	225	296	364	0.84	21.2
TRINITY_DN2507_c0_g1_i2.p1	Bmori|XP_062526798.1	41.176	34	11	2	66	90	225	151	184	332	0.14	23.5
TRINITY_DN4495_c0_g1_i23.p1	Spodoptera|XP_035440580.2	30.000	60	21	2	476	535	583	98	136	221	0.15	25.0
TRINITY_DN4495_c0_g1_i23.p1	Spodoptera|XP_050549798.1	29.730	37	26	0	133	169	583	121	157	204	0.20	24.6
TRINITY_DN44902_c0_g1_i1.p1	Bmori|XP_004930431.1	34.783	46	28	1	12	55	126	612	657	802	0.64	20.4
TRINITY_DN68_c0_g2_i1.p1	Bmori|XP_004930497.3	24.113	141	86	5	201	325	481	139	274	364	0.005	29.6
TRINITY_DN369_c0_g1_i3.p1	Bmori|XP_012544300.1	19.718	71	57	0	409	479	696	59	129	204	0.15	25.0
TRINITY_DN6762_c0_g1_i2.p1	Spodoptera|XP_035431091.1	46.875	32	15	1	272	303	2069	305	334	388	0.13	27.3
TRINITY_DN40392_c0_g1_i1.p1	Spodoptera|XP_035431091.1	31.707	41	20	2	14	46	120	268	308	388	0.18	21.9
TRINITY_DN653_c1_g1_i10.p1	Bmori|XP_004930431.1	22.857	105	59	3	287	369	386	602	706	802	0.14	24.6
TRINITY_DN37884_c0_g1_i1.p1	Spodoptera|XP_050562835.1	29.293	99	57	5	150	235	443	671	769	1896	0.58	23.1
TRINITY_DN10074_c0_g1_i2.p1	Bmori|XP_004930432.1	27.068	133	71	6	57	178	545	130	247	658	0.46	23.5
TRINITY_DN10074_c0_g1_i2.p1	Bmori|XP_004930431.1	27.068	133	71	6	57	178	545	130	247	802	0.52	23.5
TRINITY_DN92_c0_g1_i9.p1	Bmori|XP_012546165.2	25.714	105	65	2	15	119	406	5	96	276	2.36e-10	52.0
TRINITY_DN92_c0_g1_i9.p1	Spodoptera|XP_050560502.1	28.947	38	27	0	10	47	406	62	99	305	0.025	26.9
TRINITY_DN92_c0_g1_i9.p1	Spodoptera|XP_050560502.1	27.660	47	34	0	199	245	406	250	296	305	0.30	23.5
TRINITY_DN8988_c1_g1_i1.p1	Spodoptera|XP_050549798.1	42.308	26	15	0	285	310	604	101	126	204	0.84	22.7
TRINITY_DN6878_c0_g1_i5.p1	Spodoptera|XP_050559253.1	37.500	32	20	0	534	565	659	129	160	223	0.026	27.3
TRINITY_DN45955_c0_g1_i1.p1	Spodoptera|XP_050559253.1	24.074	54	36	1	271	319	352	79	132	223	0.22	23.5
TRINITY_DN4354_c0_g1_i1.p1	Bmori|XP_012548985.2	17.978	89	68	1	149	232	313	43	131	387	0.024	26.6
TRINITY_DN4354_c0_g1_i1.p1	Spodoptera|XP_050557506.1	30.769	26	18	0	150	175	313	315	340	433	0.94	21.6
TRINITY_DN251_c0_g1_i10.p1	Bmori|XP_062526798.1	23.636	55	42	0	1017	1071	2668	261	315	332	0.78	25.0
TRINITY_DN59012_c0_g1_i1.p1	Bmori|XP_004930431.1	21.186	118	79	3	52	161	203	543	654	802	0.003	28.9
TRINITY_DN59012_c0_g1_i1.p1	Bmori|XP_004930431.1	32.258	31	21	0	13	43	203	11	41	802	0.83	21.2
TRINITY_DN59012_c0_g1_i1.p1	Bmori|XP_004930432.1	21.186	118	79	3	52	161	203	543	654	658	0.004	28.5
TRINITY_DN59012_c0_g1_i1.p1	Bmori|XP_004930432.1	32.258	31	21	0	13	43	203	11	41	658	0.88	21.2
TRINITY_DN59012_c0_g1_i1.p1	Spodoptera|XP_050558941.1	38.889	36	14	1	52	87	203	220	247	821	0.55	21.6
TRINITY_DN59012_c0_g1_i1.p1	Spodoptera|XP_050558940.1	38.889	36	14	1	52	87	203	220	247	877	0.67	21.6
TRINITY_DN228_c0_g1_i14.p1	Spodoptera|XP_035444919.1	33.333	36	21	1	143	178	792	237	269	333	0.28	24.6
TRINITY_DN228_c0_g1_i14.p1	Spodoptera|XP_050563972.1	33.333	36	21	1	143	178	792	237	269	333	0.32	24.6
TRINITY_DN6621_c0_g1_i18.p1	Spodoptera|XP_035440580.2	28.571	70	40	2	2064	2133	2396	125	184	221	0.22	26.6
TRINITY_DN3699_c0_g1_i1.p1	Bmori|XP_012546165.2	26.667	45	31	1	297	339	516	33	77	276	0.065	26.2
TRINITY_DN1320_c1_g1_i1.p1	Spodoptera|XP_050562835.1	27.143	70	47	2	33	98	571	1490	1559	1896	0.14	25.4
TRINITY_DN1320_c1_g2_i3.p1	Bmori|XP_012548985.2	28.736	87	46	5	89	163	326	141	223	387	0.015	27.3
TRINITY_DN28875_c0_g2_i1.p1	Bmori|XP_004930432.1	33.333	30	20	0	101	130	154	546	575	658	0.033	25.0
TRINITY_DN28875_c0_g2_i1.p1	Bmori|XP_004930431.1	33.333	30	20	0	101	130	154	546	575	802	0.033	25.0
TRINITY_DN28875_c0_g2_i1.p1	Spodoptera|XP_050558940.1	30.000	30	21	0	101	130	154	565	594	877	0.18	22.7
TRINITY_DN28875_c0_g2_i1.p1	Spodoptera|XP_050558941.1	30.000	30	21	0	101	130	154	565	594	821	0.18	22.7
TRINITY_DN3702_c1_g1_i1.p1	Bmori|XP_004922383.1	42.308	26	15	0	355	380	381	49	74	176	0.10	24.6
TRINITY_DN3702_c1_g1_i1.p1	Spodoptera|XP_035435228.2	34.615	26	17	0	355	380	381	46	71	172	0.71	21.9
TRINITY_DN3702_c1_g1_i1.p1	Spodoptera|XP_035441818.2	34.043	47	21	3	219	255	381	104	150	230	0.90	21.9
TRINITY_DN8586_c0_g1_i1.p1	Spodoptera|XP_050557506.1	35.484	31	19	1	294	323	456	178	208	433	0.75	22.7
TRINITY_DN2088_c0_g1_i1.p1	Spodoptera|XP_035453953.1	28.571	35	19	2	93	127	145	200	228	240	0.71	20.4
TRINITY_DN5268_c0_g1_i5.p1	Spodoptera|XP_050562835.1	27.907	43	31	0	372	414	612	360	402	1896	0.57	23.5
TRINITY_DN4459_c2_g1_i3.p1	Spodoptera|XP_050562835.1	33.962	53	25	2	193	245	344	785	827	1896	0.073	25.4
TRINITY_DN18000_c0_g1_i7.p1	Bmori|XP_012546165.2	36.842	57	31	2	1259	1312	1364	90	144	276	0.13	26.6
TRINITY_DN3442_c0_g1_i1.p1	Bmori|NP_001037546.1	32.432	37	25	0	1229	1265	1373	182	218	220	0.28	25.4
TRINITY_DN3442_c0_g1_i1.p1	Spodoptera|XP_035440580.2	32.432	37	25	0	1229	1265	1373	183	219	221	0.62	24.3
TRINITY_DN19052_c0_g1_i1.p3	Bmori|XP_062526798.1	32.558	43	24	1	43	80	149	172	214	332	0.84	20.4
TRINITY_DN51783_c0_g1_i5.p1	Spodoptera|XP_050562835.1	31.429	35	24	0	1277	1311	1979	503	537	1896	0.76	25.0
TRINITY_DN25415_c0_g4_i2.p1	Bmori|XP_062526798.1	24.468	94	57	5	4	88	304	180	268	332	0.12	24.3
TRINITY_DN19029_c0_g1_i1.p1	Spodoptera|XP_050558326.1	36.364	44	24	2	43	82	149	122	165	556	0.19	22.3
TRINITY_DN19029_c0_g1_i1.p1	Bmori|XP_062528878.1	43.333	30	13	2	57	82	149	52	81	259	0.27	21.9
TRINITY_DN8306_c0_g1_i1.p1	Spodoptera|XP_050562835.1	23.932	117	70	5	109	215	400	1231	1338	1896	0.95	22.3
TRINITY_DN1989_c0_g1_i10.p1	Bmori|XP_062526798.1	23.256	86	50	3	28	113	216	210	279	332	0.82	21.2
TRINITY_DN4494_c0_g1_i13.p1	Spodoptera|XP_050562835.1	31.707	41	17	1	136	165	315	1176	1216	1896	0.14	24.3
TRINITY_DN67_c0_g1_i4.p1	Spodoptera|XP_035440580.2	46.429	28	13	1	115	140	167	24	51	221	0.13	23.1
TRINITY_DN67_c0_g1_i4.p1	Spodoptera|XP_035440580.2	44.444	27	15	0	98	124	167	67	93	221	0.18	22.7
TRINITY_DN67_c0_g1_i4.p1	Spodoptera|XP_050557506.1	48.148	27	10	2	116	139	167	25	50	433	0.19	22.7
TRINITY_DN67_c0_g1_i4.p1	Spodoptera|XP_050557506.1	45.455	22	9	1	118	139	167	249	267	433	0.46	21.6
TRINITY_DN33912_c1_g1_i1.p1	Spodoptera|XP_050558885.1	25.000	52	32	1	22	73	291	351	395	450	0.51	22.3
TRINITY_DN17901_c0_g2_i2.p1	Bmori|XP_012546165.2	45.455	22	12	0	248	269	666	120	141	276	0.15	25.4
TRINITY_DN17901_c0_g2_i2.p1	Bmori|XP_004930432.1	27.660	94	53	6	508	592	666	547	634	658	0.35	24.3
TRINITY_DN17901_c0_g2_i2.p1	Bmori|XP_004930431.1	27.660	94	53	6	508	592	666	547	634	802	0.54	23.9
TRINITY_DN6761_c0_g1_i1.p1	Spodoptera|XP_050558326.1	29.630	54	36	1	181	234	419	183	234	556	0.37	23.5
TRINITY_DN6761_c0_g1_i1.p1	Spodoptera|XP_050558940.1	26.316	38	28	0	64	101	419	679	716	877	0.77	22.3
TRINITY_DN6761_c0_g1_i1.p1	Bmori|XP_012544300.1	29.412	34	24	0	215	248	419	125	158	204	0.86	21.9
TRINITY_DN6761_c0_g1_i1.p1	Spodoptera|XP_050558941.1	26.316	38	28	0	64	101	419	679	716	821	0.91	22.3
TRINITY_DN368_c0_g2_i10.p1	Bmori|XP_012546165.2	42.857	28	16	0	307	334	581	81	108	276	0.71	23.1
TRINITY_DN1254_c6_g1_i1.p1	Spodoptera|XP_050562835.1	28.571	63	41	2	55	114	117	494	555	1896	0.038	24.3
TRINITY_DN30_c6_g1_i4.p1	Spodoptera|XP_050557548.1	26.154	65	47	1	144	207	230	64	128	217	0.25	22.7
TRINITY_DN60092_c0_g1_i1.p1	Spodoptera|XP_035443792.1	26.531	49	35	1	66	114	133	190	237	260	0.15	22.3
TRINITY_DN60092_c0_g1_i1.p1	Bmori|NP_001040533.1	26.531	49	35	1	66	114	133	190	237	260	0.16	22.3
TRINITY_DN60092_c0_g1_i1.p1	Spodoptera|XP_035443791.1	25.641	39	29	0	66	104	133	190	228	283	0.72	20.4
TRINITY_DN60092_c0_g1_i1.p1	Bmori|XP_012544301.1	25.641	39	29	0	66	104	133	190	228	282	0.90	20.0
TRINITY_DN60092_c0_g1_i1.p1	Spodoptera|XP_050558941.1	27.619	105	62	4	30	127	133	440	537	821	0.91	20.0
TRINITY_DN60092_c0_g1_i1.p1	Spodoptera|XP_050558940.1	27.619	105	62	4	30	127	133	440	537	877	0.99	20.0
TRINITY_DN5150_c0_g1_i5.p1	Spodoptera|XP_050562835.1	40.909	22	13	0	5	26	447	509	530	1896	0.70	22.7
TRINITY_DN163_c17_g1_i4.p1	Spodoptera|XP_050562835.1	26.531	49	36	0	48	96	99	238	286	1896	0.13	21.9
TRINITY_DN59966_c0_g1_i1.p1	Bmori|XP_004930431.1	32.000	25	17	0	173	197	315	277	301	802	0.50	22.7
TRINITY_DN59966_c0_g1_i1.p1	Bmori|XP_004930432.1	32.000	25	17	0	173	197	315	277	301	658	0.51	22.7
TRINITY_DN9382_c0_g1_i1.p1	Spodoptera|XP_050558326.1	33.750	80	43	4	802	880	1276	423	493	556	0.12	26.9
TRINITY_DN9382_c0_g1_i1.p1	Bmori|XP_012544301.1	30.357	56	36	1	7	62	1276	192	244	282	0.74	23.9
TRINITY_DN9382_c0_g1_i1.p1	Spodoptera|XP_050562835.1	38.462	26	16	0	117	142	1276	1322	1347	1896	0.80	24.3
TRINITY_DN20952_c1_g1_i3.p1	Bmori|XP_012544300.1	25.000	60	36	2	147	199	225	23	80	204	0.71	21.2
TRINITY_DN768_c1_g1_i2.p1	Spodoptera|XP_050562835.1	34.884	43	26	1	292	332	606	140	182	1896	0.059	26.9
TRINITY_DN768_c1_g1_i2.p1	Spodoptera|XP_050558326.1	32.143	28	19	0	430	457	606	73	100	556	0.27	24.6
TRINITY_DN10189_c0_g2_i1.p1	Spodoptera|XP_050557506.1	52.000	25	7	1	149	173	510	101	120	433	0.19	24.6
TRINITY_DN5266_c0_g1_i1.p1	Spodoptera|XP_050558941.1	35.294	34	22	0	19	52	837	718	751	821	0.13	26.2
TRINITY_DN5266_c0_g1_i1.p1	Spodoptera|XP_050558940.1	35.294	34	22	0	19	52	837	718	751	877	0.19	25.4
TRINITY_DN5266_c0_g1_i1.p1	Spodoptera|XP_050562835.1	25.175	143	76	4	561	701	837	439	552	1896	0.74	23.9
TRINITY_DN7637_c2_g1_i1.p1	Spodoptera|XP_035444919.1	30.000	30	20	1	55	84	117	208	236	333	0.58	20.4
TRINITY_DN7637_c2_g1_i1.p1	Spodoptera|XP_050563972.1	30.000	30	20	1	55	84	117	208	236	333	0.58	20.4
TRINITY_DN250_c0_g1_i5.p1	Bmori|NP_001040435.1	36.111	36	21	1	121	156	167	11	44	240	0.87	20.4
TRINITY_DN59011_c0_g1_i1.p1	Bmori|XP_012548985.2	33.766	77	37	3	41	117	136	15	77	387	0.61	20.8
TRINITY_DN13925_c0_g1_i8.p1	Spodoptera|XP_050562835.1	24.390	123	77	5	33	147	273	1201	1315	1896	0.63	21.9
TRINITY_DN12595_c0_g1_i1.p1	Bmori|XP_012548985.2	33.333	24	16	0	15	38	156	131	154	387	0.85	20.4
TRINITY_DN48575_c0_g1_i1.p1	Spodoptera|XP_050562835.1	47.727	44	19	2	229	270	322	971	1012	1896	1.14e-04	34.3
TRINITY_DN48575_c0_g1_i1.p1	Spodoptera|XP_050558941.1	23.810	105	73	3	22	124	322	154	253	821	0.29	23.5
TRINITY_DN48575_c0_g1_i1.p1	Spodoptera|XP_050557506.1	28.571	35	25	0	225	259	322	201	235	433	0.44	22.7
TRINITY_DN48575_c0_g1_i1.p1	Spodoptera|XP_050558940.1	23.810	105	73	3	22	124	322	154	253	877	0.49	22.7
TRINITY_DN41164_c0_g1_i1.p1	Bmori|XP_012544300.1	53.846	13	6	0	26	38	160	66	78	204	0.69	20.8
TRINITY_DN41164_c0_g1_i1.p1	Spodoptera|XP_050549798.1	25.000	36	26	1	12	47	160	53	87	204	0.94	20.4
TRINITY_DN10071_c0_g1_i1.p1	Spodoptera|XP_050558940.1	39.583	48	25	1	4	47	271	481	528	877	0.67	21.9
TRINITY_DN10071_c0_g1_i1.p1	Spodoptera|XP_050558941.1	39.583	48	25	1	4	47	271	481	528	821	0.69	21.9
TRINITY_DN9218_c0_g1_i12.p1	Spodoptera|XP_050562835.1	32.609	46	31	0	263	308	975	984	1029	1896	0.32	25.0
TRINITY_DN40228_c0_g1_i1.p1	Spodoptera|XP_035443791.1	31.034	29	19	1	13	41	106	169	196	283	0.39	20.8
TRINITY_DN40228_c0_g1_i1.p1	Spodoptera|XP_035443792.1	31.034	29	19	1	13	41	106	169	196	260	0.47	20.4
TRINITY_DN40228_c0_g1_i1.p1	Bmori|XP_012544301.1	27.586	29	20	1	13	41	106	169	196	282	0.97	19.6
TRINITY_DN40228_c0_g1_i1.p1	Bmori|NP_001040533.1	27.586	29	20	1	13	41	106	169	196	260	0.99	19.6
TRINITY_DN9218_c0_g2_i1.p1	Spodoptera|XP_050558326.1	37.931	29	12	1	26	48	248	66	94	556	0.60	21.9
TRINITY_DN51782_c0_g1_i1.p1	Bmori|XP_062526798.1	31.667	60	29	3	16	68	346	201	255	332	0.49	22.7
TRINITY_DN51782_c0_g1_i1.p1	Bmori|XP_012544300.1	37.037	27	17	0	264	290	346	86	112	204	0.72	21.9
TRINITY_DN40228_c0_g2_i1.p1	Spodoptera|XP_035443791.1	30.612	49	30	2	342	387	396	149	196	283	0.13	24.6
TRINITY_DN40228_c0_g2_i1.p1	Spodoptera|XP_035443792.1	30.612	49	30	2	342	387	396	149	196	260	0.15	24.3
TRINITY_DN40228_c0_g2_i1.p1	Bmori|NP_001040533.1	28.571	49	31	2	342	387	396	149	196	260	0.21	23.9
TRINITY_DN40228_c0_g2_i1.p1	Bmori|XP_012544301.1	28.571	49	31	2	342	387	396	149	196	282	0.21	23.9
TRINITY_DN30470_c0_g1_i1.p1	Spodoptera|XP_050558941.1	27.848	79	44	3	880	955	1152	670	738	821	0.53	24.6
TRINITY_DN30470_c0_g1_i1.p1	Spodoptera|XP_050558940.1	27.848	79	44	3	880	955	1152	670	738	877	0.76	24.3
TRINITY_DN390_c0_g1_i10.p1	Spodoptera|XP_050558940.1	41.176	34	18	2	420	451	500	432	465	877	0.28	24.3
TRINITY_DN390_c0_g1_i10.p1	Spodoptera|XP_050558941.1	41.176	34	18	2	420	451	500	432	465	821	0.28	24.3
TRINITY_DN390_c0_g1_i10.p1	Spodoptera|XP_050558326.1	22.222	63	49	0	54	116	500	383	445	556	0.49	23.5
TRINITY_DN367_c0_g1_i1.p1	Spodoptera|XP_050558940.1	22.034	59	40	2	451	504	545	419	476	877	0.65	23.1
TRINITY_DN367_c0_g1_i1.p1	Spodoptera|XP_050558940.1	29.545	44	24	1	313	356	545	536	572	877	0.90	22.7
TRINITY_DN367_c0_g1_i1.p1	Spodoptera|XP_050558941.1	29.545	44	24	1	313	356	545	536	572	821	0.79	22.7
TRINITY_DN367_c0_g1_i1.p1	Spodoptera|XP_050558941.1	22.034	59	40	2	451	504	545	419	476	821	0.86	22.7
TRINITY_DN66_c0_g3_i2.p2	Bmori|XP_004930497.3	34.211	38	24	1	67	104	204	183	219	364	0.64	21.6
TRINITY_DN66_c0_g3_i2.p2	Spodoptera|XP_050558326.1	25.455	55	39	1	122	174	204	408	462	556	0.87	21.2
TRINITY_DN14564_c1_g1_i1.p1	Bmori|NP_001037546.1	27.273	66	41	2	160	225	391	155	213	220	0.082	25.0
TRINITY_DN6039_c0_g1_i9.p1	Bmori|NP_001040533.1	30.612	49	30	2	228	272	1283	91	139	260	0.40	25.0
